"1","$ v415 <dbl+lbl> 1, 1, 2, 1, NA, 1, NA, 1, 1, 5, 1, 1, 3, 1, NA, NA, 1, 1, 1, 2, NA, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v416 <dbl+lbl> 1, 2, 2, 2, 1, 2, 4, 1, 1, 1, 2, 4, 2, 2, 2, 3, 3, 1, 1, 2, 2, 2, 3, 1, 4, 2, 2, 2, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 1, 2, ...
"
"1","$ v417 <dbl+lbl> NA, 1, 1, 2, 3, 3, 4, 4, 4, 4, 3, 1, 1, 1, 1, 3, 2, 4, 3, 3, 4, 2, 2, 4, 3, 4, 4, 2, 3, 2, 4, 1, 1, 2, 1, 2, 3, 2, 3, 1,...
"
"1","$ v418 <dbl+lbl> 3, 3, 4, 3, 2, 4, 3, 1, 2, 1, 2, 1, 4, 3, 4, 1, 2, 2, 3, 3, 2, 3, 2, 1, 4, 3, 3, 1, 3, 2, 3, 3, 3, 2, 3, 3, 2, 1, 2, 3, ...
"
"1","$ v419 <dbl+lbl> 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 1, 2, 3, 3, 3, 4, 1, 1, 1, 3, 2, 3, 4, 1, 2, 4, 2, 3, 4, 2, 2, 4, 4, 2, 1, 2, 3, 1, 2, 1, ...
"
"1","$ v420 <dbl+lbl> 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, ...
"
"1","$ v421 <dbl+lbl> 3, 1, 3, 4, 2, 2, 2, 4, 3, 2, 2, 1, 4, 1, 2, 2, 1, 2, 4, 4, 1, 3, 3, 1, 3, 4, 3, 3, 2, 3, 3, 1, 1, 4, 4, 1, 1, 4, 2, 2, ...
"
"1","$ v422 <dbl+lbl> 1, 1, 2, 4, 3, 2, 1, 2, 1, 2, 3, 1, 4, 2, 2, 1, 1, 2, 3, 4, 1, 3, 2, 2, 3, 4, 2, 3, 2, 4, 4, 3, 2, 4, 4, 2, 2, 1, 3, 2, ...
"
"1","$ v423 <dbl+lbl> NA, 2, 4, 3, 2, NA, 2, 3, 2, NA, 4, 2, NA, 3, 3, NA, 3, 3, 3, 3, NA, 3, 2, NA, 3, 2, 3, 2, NA, 4, 2, 3, 3, 3, 3, 3, 3, 4...
"
"1","$ v424 <dbl+lbl> 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, ...
"
"1","$ v425 <dbl+lbl> 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v426 <dbl+lbl> 1, 1, 1, NA, 1, NA, 1, 1, 1, 2, 1, 1, 3, 1, 1, NA, 1, 1, 1, 3, NA, 1, 1, 1, 1, 2, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v427 <dbl+lbl> 1, 1, 1, NA, 1, NA, 1, 1, 1, 2, 1, 1, 3, 1, 1, NA, 1, 1, 1, 4, NA, 1, 1, 1, 1, 2, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v428 <dbl+lbl> 3, 5, 3, 3, 3, 3, 3, 3, 5, NA, 5, 5, 6, 6, NA, 6, 3, 3, 5, 3, 3, 3, 5, 1, 2, 3, 5, 3, 2, 3, 3, NA, 6, 3, 6, 3, 5, 6, 6, ...
"
"1","$ v429 <dbl+lbl> 5, 5, 6, NA, NA, 5, NA, 6, NA, 4, 5, 6, NA, 1, 4, 2, 6, NA, 6, 4, 6, 6, NA, 2, 2, NA, 5, 6, NA, 6, 2, 4, NA, 6, 6, NA, N...
"
"1","$ v430 <dbl+lbl> 2, 1, 3, 3, 1, 3, 1, 3, 4, 1, 3, 3, 4, 2, 1, 1, 4, 3, 3, 4, 1, 2, 3, 1, 2, 3, 3, 4, 2, 3, 3, 2, 3, 3, 4, 4, 3, 2, 2, 3, ...
"
"1","$ v431 <dbl+lbl> 1, 3, 4, 4, 2, 1, 4, 1, 1, 2, 2, 3, 2, 2, 2, 2, 2, 1, 1, 4, 4, 2, 4, 1, 4, 1, 3, 2, 4, 4, 1, 3, 4, 2, 4, 4, 4, 2, 2, 2, ...
"
"1","$ v432 <dbl+lbl> 2, 4, 2, 1, 2, 2, 2, 1, 2, 3, 3, 4, 5, 3, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 3, 4, 1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 1, 1, 3, ...
"
"1","$ v433 <dbl+lbl> 2, 3, 1, 1, 4, 1, 4, 2, 3, 3, 1, 3, 4, 3, 3, 2, 2, 1, 2, 4, 2, 2, 4, 2, 3, 1, 1, 1, 4, 4, 3, 2, 3, 1, 4, 1, 4, 1, 1, 2, ...
"
"1","$ v434 <dbl+lbl> 1, 3, 3, 1, 3, 1, 3, 3, 2, 3, 1, 2, 4, 2, 2, 1, 2, 2, 2, 4, 1, 3, 4, 4, 3, 1, 2, 3, 3, 4, 3, 2, 1, 2, 3, 1, 4, 2, 3, 4, ...
"
"1","$ v435 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, NA, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1,...
"
"1","$ v436 <dbl+lbl> 1, 2, 4, 4, 4, 2, 2, 4, 2, 3, 2, 4, 5, 3, 4, 3, 1, 1, 1, 4, 4, 4, 3, 1, 1, 4, 1, 3, 2, 3, 4, 4, 2, 3, 3, 4, 3, 3, 3, 4, ...
"
"1","$ v437 <dbl+lbl> 2, 4, 2, NA, 4, 2, 4, 2, 2, 4, 3, 1, 2, 1, 2, 2, 2, 2, 3, 2, 1, 2, 1, 4, 4, 3, 2, 4, 2, NA, 2, 2, 1, 3, 2, 4, 1, 1, 4, 1...
"
"1","$ v438 <dbl+lbl> 3, 3, NA, 4, 1, 3, 2, 3, NA, 2, 2, 1, 1, 2, 2, 2, 2, 1, 4, 4, 1, 4, 4, 2, 4, 2, 2, NA, NA, 2, 2, 2, NA, 3, 4, 4, 2, 1, 2...
"
"1","$ v439 <dbl+lbl> 2, 4, 3, 3, 3, 3, 3, 1, 3, 1, 4, 4, 3, 2, 1, 3, 1, 3, 3, 4, 4, 2, 4, 3, 2, 3, 1, 1, 3, 1, 3, 4, 1, 1, 4, 2, 1, 4, 3, 2, ...
"
"1","$ v440 <dbl+lbl> 1, 1, 1, 3, NA, 1, NA, 1, 3, NA, 1, 1, 3, 1, NA, 1, 1, 1, 1, 3, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, NA, 3, 1, 2, 1, 1, 1,...
"
"1","$ v441 <dbl+lbl> 1, 2, 2, 2, 1, 2, NA, 1, 3, NA, 3, 1, 2, 1, 3, NA, 1, 3, 2, 2, 2, 1, 1, NA, 3, 2, 3, 2, 3, 3, 1, 3, 3, 3, 3, NA, 2, 1, 2...
"
"1","$ v442 <dbl+lbl> NA, NA, 1, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, 1, NA, 1, 1, NA, NA, NA, 1, NA, NA, NA,...
"
"1","$ v443 <dbl+lbl> NA, NA, 3, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, 2, NA, NA, NA, 2, 3, NA, NA...
"
"1","$ v444 <dbl+lbl> 1, NA, 1, 3, NA, NA, NA, 2, 3, NA, 1, NA, 1, NA, NA, NA, 1, NA, NA, 2, NA, 3, 2, 1, 3, NA, 2, 1, NA, 3, 1, 2, NA, 2, 3, ...
"
"1","$ v445 <dbl+lbl> NA, 2, 3, 2, 2, 2, NA, NA, 2, 3, 3, NA, 2, 2, 3, 1, NA, 2, 1, 2, NA, 3, 2, 1, 3, 2, 1, 2, 2, 3, 1, 3, 3, 3, 3, 1, 2, 1, ...
"
"1","$ v446 <dbl+lbl> NA, 2, 2, 2, NA, 2, 1, 1, 3, NA, 1, NA, 2, 2, 2, NA, 2, 2, 2, 3, NA, 2, 2, 1, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, NA,...
"
"1","$ v447 <dbl+lbl> NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA,...
"
"1","$ v448 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA...
"
"1","$ v449 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, 1, 3, NA, NA, NA, NA, NA, NA, NA, NA, 2, 2, NA, N...
"
"1","$ v450 <dbl+lbl> NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, 2, NA, NA, NA, NA, NA, 2, NA, 2, NA, N...
"
"1","$ v451 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v452 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA,...
"
"1","$ v453 <dbl+lbl> NA, NA, NA, 2, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, ...
"
"1","$ v454 <dbl+lbl> NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ v455 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, 2, NA, NA, NA, NA, 3, 2, ...
"
"1","$ v456 <dbl+lbl> 1, 1, 2, 3, 2, NA, NA, NA, 3, NA, 1, 1, 2, 1, NA, 1, NA, NA, NA, 2, NA, 3, 2, NA, 3, 2, 3, 2, 3, 2, 3, 3, 2, 2, 1, 2, 3,...
"
"1","$ v457 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ v458 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, 2, 3, 2, 3, NA, NA, NA, NA, NA, NA, NA, 2, 3, NA, NA, NA, 2, 3, 1, 1, NA, NA, 3, NA, 2, NA, ...
"
"1","$ v459 <dbl+lbl> NA, NA, 3, 3, NA, 1, NA, 3, 3, 3, 3, NA, NA, NA, 2, 1, NA, 1, 2, 3, 1, 1, NA, 2, 3, 2, 3, NA, 2, 3, 1, 2, 1, 3, 1, NA, 3...
"
"1","$ v460 <dbl+lbl> NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 1, NA, 1, NA, NA, NA, NA, NA, NA, 1, NA, NA, 2, NA, NA, NA, NA, NA, NA, 2, 1, NA,...
"
"1","$ v461 <dbl+lbl> NA, NA, NA, 3, NA, NA, NA, NA, 3, 2, 1, NA, 1, NA, 2, NA, NA, NA, NA, 2, NA, 1, 2, NA, NA, 2, 1, NA, NA, 2, NA, NA, NA, ...
"
"1","$ v462 <dbl+lbl> NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 3, NA, 1, 2, NA, NA, NA, NA, 2, 3, 2, 3, 2, NA...
"
"1","$ v463 <dbl+lbl> NA, NA, 3, NA, 2, 1, NA, 2, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, 3, NA, NA, NA, 1, NA, NA, NA, NA, NA, 2, 1, 2, NA,...
"
"1","$ v464 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ v465 <dbl+lbl> NA, NA, NA, 2, NA, NA, NA, NA, 2, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v466 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ v467 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, 1, ...
"
"1","$ v468 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v469 <dbl+lbl> NA, NA, NA, 2, NA, 1, NA, NA, 1, 3, 1, NA, NA, NA, 3, NA, NA, NA, 1, 1, NA, NA, NA, 1, NA, 2, NA, NA, 2, NA, 1, NA, 1, N...
"
"1","$ v470 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ v471 <dbl+lbl> NA, 1, NA, 3, 1, NA, NA, NA, 3, NA, 1, 1, 3, 2, 2, NA, NA, NA, NA, 2, 1, 3, 2, NA, 2, 2, 2, 2, 3, 3, 2, 3, NA, 1, 3, 3, ...
"
"1","$ v472 <dbl+lbl> 1, NA, NA, 2, NA, 3, NA, 3, 3, NA, 2, 2, 1, NA, 2, 3, 2, NA, 3, 3, NA, NA, NA, 3, 3, 3, 3, 2, 2, 3, 1, NA, 1, 2, 1, 2, 2...
"
"1","$ v473 <dbl+lbl> NA, NA, NA, NA, NA, 3, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA,...
"
"1","$ v474 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, 3, 3, NA, NA, NA, 3, NA, NA, NA, NA, NA, 2, 3, NA, NA, NA, NA, NA, NA, 3, NA, 3, 3, NA, NA, ...
"
"1","$ v475 <dbl+lbl> 1, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 2, 2, NA, NA...
"
"1","$ v476 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA...
"
"1","$ v477 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ v478 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v479 <dbl+lbl> 76, 91, 77, 83, 84, 83, 83, 78, 81, 68, 75, 82, 90, 82, 76, 81, 76, 73, 77, 87, 89, 82, 83, 75, 75, 75, 81, 80, 83, 78, ...
"
"1","$ v480 <dbl+lbl> 15, 11, 14, 10, 13, 11, 12, 15, 12, 14, 13, 10, 16, 13, 7, 16, 11, 8, 17, 13, 12, 9, 13, 16, 17, 7, 11, 11, 18, 16, 9, 1...
"
"1","$ v481 <dbl+lbl> 8, 8, 9, 7, 8, 10, 10, 8, 11, 5, 3, 8, 10, 7, 14, 7, 10, 6, 10, 12, 5, 11, 14, 13, 11, 6, 6, 12, 8, 13, 10, 9, 7, 6, 13,...
"
"1","$ v482 <dbl+lbl> 7, 6, 3, 1, 14, 6, 17, 8, 6, 3, 1, 12, 6, 5, 3, 11, 2, 3, 2, 8, 8, 3, 7, 2, 2, 7, 2, 3, 7, 2, 6, 11, 6, 1, 3, 6, 7, 16, ...
"
"1","$ v483 <dbl+lbl> 19, 14, 16, 10, 15, 14, 12, 9, 12, 15, 8, 10, 15, 15, 14, 17, 7, 9, 9, 13, 10, 14, 17, 7, 12, 18, 11, 13, 16, 11, 10, 17...
"
"1","$ v484 <dbl+lbl> 24, 15, 28, 39, 18, 19, 20, 31, 28, 22, 20, 17, 33, 13, 22, 18, 7, 21, 33, 34, 10, 23, 27, 15, 26, 30, 28, 27, 22, 28, 2...
"
"1","$ v485 <dbl+lbl> 10, 10, 14, 39, 18, 11, 5, 15, 7, 13, 17, 8, 25, 11, 14, 6, 7, 13, 17, 34, 4, 19, 15, 13, 19, 24, 15, 16, 13, 23, 24, 16...
"
"1","$ v486 <dbl+lbl> 6, 6, 10, 18, 6, 10, 2, 9, 22, 7, 14, 5, 18, 6, 9, 5, 5, 5, 11, 32, 4, 13, 10, 10, 14, 11, 12, 10, 20, 21, 15, 14, 8, 23...
"
"1","$ v487 <dbl+lbl> 1, 1, 3, 4, 1, 3, 1, 2, 4, 2, 3, 1, 4, 1, 2, 1, 1, 1, 3, 4, 1, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 2, 4, 4, 2, 3, 2, 2, 2, ...
"
"1","$ v488 <dbl+lbl> 76, 105, 100, 113, 93, 93, 125, 96, 104, 125, 98, 110, 124, 84, 75, 79, 79, 91, 98, 125, 112, 107, 108, 93, 101, 75, 96,...
"
"1","$ v489 <dbl+lbl> 4, 2, 2, 1, 3, 3, 1, 3, 2, 1, 3, 1, 1, 4, 4, 4, 4, 3, 3, 1, 1, 2, 2, 3, 2, 4, 3, 2, 2, 4, 3, 2, 4, 4, 2, 2, 3, 4, 1, 2, ...
"
"1","$ v490 <dbl+lbl> 6, 5, 11, 17, 7, 16, 14, 9, 16, 19, 11, 6, 14, 5, 6, 5, 12, 3, 11, 21, 16, 14, 5, 6, 18, 21, 12, 5, 26, 15, 13, 14, 3, 1...
"
"1","$ v491 <dbl+lbl> 6, 3, 3, 3, 6, 2, 2, 6, 6, 6, 2, 6, 1, 5, 6, 6, 1, 5, 5, 5, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 3, 5, 6, 6, 6, 2, 1, 3, ...
"
"1","$ v492 <dbl+lbl> 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, ...
"
"1","$ v493 <dbl+lbl> 3, NA, 2, 3, 3, NA, NA, 1, NA, 4, 1, 3, 3, 2, 3, 3, 3, 2, NA, 3, NA, 3, 3, NA, NA, 3, 3, 3, NA, 3, 2, 1, 3, 2, NA, 3, 1,...
"
"1","$ v494 <dbl+lbl> 86, 96, 57, 68, 87, 126, 17, 57, 106, 57, 57, 57, 67, 126, 57, 57, 116, 106, 86, 77, NA, 47, 17, 26, 76, 57, 126, 57, 37...
"
"1","$ v495 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v496 <dbl+lbl> 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, NA, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1...
"
"1","$ v497 <dbl+lbl> 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, NA, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1,...
"
"1","$ v498 <dbl+lbl> 609, 507, 404, 405, 601, 502, 407, 408, 409, 705, 403, 503, 501, 701, 506, 501, 505, 507, 807, 407, 402, 409, 405, 500, ...
"
"1","$ v499 <dbl+lbl> NA, 2, 10, 26, NA, 6, 19, 8, 10, NA, 22, NA, NA, NA, NA, 10, 4, 4, NA, 12, NA, 8, 16, 8, 12, NA, 20, 7, 23, 13, NA, 13, ...
"
"1","$ v500 <dbl+lbl> 1, 3, 3, 3, 1, 1, 4, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 2, 3, NA, 3, 3, 3, 3, 2, 3, 1, 3, 3, 3, 1, 4, 3, 4, 3, 1, 1, 3, 1,...
"
"1","$ v501 <dbl+lbl> NA, 2, 1, 4, NA, 1, 2, 3, 1, NA, 1, NA, NA, NA, NA, 2, 2, 2, NA, 2, NA, 1, 4, 1, 1, NA, 2, 1, 1, 3, NA, 3, 2, 1, 8, 2, 4...
"
"1","$ v502 <dbl+lbl> NA, 1, 9, 13, NA, 4, 10, 6, 10, NA, 22, NA, NA, NA, NA, 8, 2, 3, NA, 8, NA, 8, 8, 7, 12, NA, 17, 5, 23, 7, NA, 6, 7, 10,...
"
"1","$ v503 <dbl+lbl> NA, 4, NA, 4, NA, NA, 40, 3, NA, NA, NA, NA, NA, NA, NA, 8, 8, 12, NA, 32, NA, NA, 2, NA, NA, NA, 8, NA, NA, 12, NA, 12,...
"
"1","$ v504 <dbl+lbl> 8, 1, 1, 1, 9, 1, 1, 1, 1, 8, 1, 9, 9, 9, 8, 1, 1, 1, 9, 1, NA, 1, 1, 1, 1, 9, 2, 1, 1, 1, 9, 1, 1, 1, 2, 1, 1, 8, 1, 9,...
"
"1","$ v505 <dbl+lbl> NA, 1, 2, 3, NA, 2, 4, 2, 4, NA, 1, NA, NA, NA, NA, 2, 1, 1, NA, 4, NA, 1, 1, 1, 1, NA, 4, 2, 2, 4, NA, 4, 2, 2, 4, 2, 1...
"
"1","$ v506 <dbl+lbl> NA, 5, NA, 5, NA, NA, 2, 6, NA, NA, NA, NA, NA, NA, NA, 3, 1, NA, NA, 5, NA, NA, 5, NA, NA, NA, 6, NA, NA, 5, NA, 5, 1, ...
"
"1","$ v507 <dbl+lbl> NA, 3, 3, 5, NA, 3, 3, 2, 3, NA, 3, NA, NA, NA, NA, 2, 3, 3, NA, 6, NA, 3, 6, 2, 3, NA, 3, 6, 3, 2, NA, 3, 3, 1, 6, 6, 5...
"
"1","$ v508 <dbl+lbl> NA, 1, 1, 7, NA, 1, NA, 7, 1, NA, 1, NA, NA, NA, NA, 2, 1, 3, NA, 7, NA, 1, 7, 1, 1, NA, 2, 7, 2, 7, NA, 7, 1, 1, 7, 7, ...
"
"1","$ v509 <dbl+lbl> NA, 1, 3, 3, NA, 1, 3, 3, 3, NA, 1, NA, NA, NA, NA, 3, 1, 3, NA, 3, NA, 3, 3, 1, 1, NA, 3, 3, 3, 3, NA, 3, 1, 1, 3, 3, 2...
"
"1","$ v510 <dbl+lbl> NA, 2, 1, 2, NA, 1, 2, 2, 2, NA, 1, NA, NA, NA, NA, 2, 1, 2, NA, 2, NA, 1, 2, 2, 1, NA, 2, 2, 2, 2, NA, 2, 2, 1, 2, 2, 1...
"
"1","$ v511 <dbl+lbl> NA, 1, 1, 2, NA, 1, 1, 1, 1, NA, 1, NA, NA, NA, NA, 1, 1, 1, NA, 2, NA, 1, 1, 1, 1, NA, 2, 1, 1, 2, NA, 2, 1, 1, 2, 1, 2...
"
"1","$ v512 <dbl+lbl> NA, NA, NA, 16, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, NA, NA, NA, NA, NA, NA, 6, NA, NA, 2, NA,...
"
"1","$ v513 <dbl+lbl> 5, 3, 5, 6, 6, 5, 1, 5, 5, 5, 8, 5, 7, 5, 5, 6, 5, 5, 1, 6, NA, 5, 2, 2, 3, 6, 5, 6, 3, 4, 5, 2, 3, 4, 5, 1, 5, 6, 5, 6,...
"
"1","$ v514 <dbl+lbl> 2, 2, 2, 2, 2, 1, 1, 1, 2, 4, 2, 5, 4, 4, 4, 3, 2, 1, 4, 3, NA, 2, 1, 1, 4, 5, 2, 2, 1, 2, 2, 2, 2, 2, NA, 2, 4, 4, 5, 5...
"
"1","$ v515 <dbl+lbl> 6, 2, 6, 2, 4, 6, 6, 6, 4, 5, 2, 2, 4, 5, 6, 5, 6, 5, 5, 6, NA, 2, 4, 6, 3, 4, 2, 2, 2, 6, 4, 2, 4, 2, NA, 6, 6, 2, 5, 2...
"
"1","$ v516 <dbl+lbl> NA, 3, 4, 5, 2, 4, 1, 1, 4, 4, 2, 3, 5, 5, 5, 3, 3, 4, NA, 4, NA, 4, 1, 5, 4, 4, 3, 3, 4, 4, NA, 4, 4, 4, NA, 4, 4, NA, ...
"
"1","$ v517 <dbl+lbl> 8, 2, 4, 3, 9, 2, 2, 3, 5, 8, 2, 9, 9, 9, 9, 4, 3, 2, 9, 4, NA, 3, 3, 3, 3, 9, 6, 3, 4, 4, 9, 3, 3, 3, 6, 5, 3, 8, 3, 9,...
"
"1","$ v518 <dbl+lbl> 3, 3, 1, 6, 1, 3, 4, 3, 3, 3, 3, 3, 2, 3, 1, 3, 3, 3, 3, 4, NA, 6, 6, 6, 6, 6, 4, 6, 6, 3, 3, 6, 3, 3, 4, 3, 6, 3, 3, 1,...
"
"1","$ v519 <dbl+lbl> 6, 2, 2, 3, 2, 4, 1, 2, 5, 5, 6, 6, 3, 1, 6, 6, 6, 4, 2, 5, NA, 3, 1, 3, 2, 3, 3, 3, 2, 2, 6, 3, 2, 4, 2, 4, 1, 1, 4, 6,...
"
"1","$ v520 <dbl+lbl> 1, 4, 6, 2, 3, 1, 2, 6, 1, 6, 1, 1, 4, 6, 2, 1, 1, 6, 6, 2, NA, 1, 3, 1, 3, 2, 2, 4, 3, 1, 1, 5, 6, 2, 3, 6, 2, 6, 1, 2,...
"
"1","$ v521 <dbl+lbl> 4, 5, 5, 1, 4, 2, 6, 5, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 1, 3, NA, 2, 4, 4, 1, 1, 6, 1, 1, 4, 2, 2, 1, 6, 6, 1, 3, 2, 2, 5,...
"
"1","$ v522 <dbl+lbl> 2, 6, 4, 4, 6, 6, 5, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 1, 4, 1, NA, 4, 2, 2, 4, 4, 1, 2, 4, 6, 5, 1, 4, 1, 1, 2, 5, 4, 6, 3,...
"
"1","$ v523 <dbl+lbl> 5, 1, 3, 5, 5, 5, 3, 1, 6, 1, 5, 5, 6, 5, 5, 5, 5, 5, 5, 6, NA, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 5, 5, 5, 5, 4, 5, 5, 4,...
"
